timestamp,water_true,water_pred,error,error_pct,is_anomaly
2022-04-01 18:00:00,241.81140000000002,241.81148,7.76611327921728e-05,3.2116406617309493e-05,-1
2022-04-01 19:00:00,241.81806666666668,241.9837,0.16563694661456907,0.06849651401684789,1
2022-04-01 20:00:00,241.81873333333334,242.24774,0.4290083658854087,0.1774090692634447,1
2022-04-01 21:00:00,241.81873333333334,241.91937,0.1006392252604087,0.04161762964224404,1
2022-04-01 22:00:00,241.8613,241.21693,0.6443657958984375,0.2664195525428177,1
2022-04-01 23:00:00,241.87593333333334,241.853,0.022936507161460895,0.009482757027762714,1
2022-04-02 00:00:00,277.46105,260.42145,17.03960224609375,6.141259173019478,-1
2022-04-02 01:00:00,277.48806666666667,270.1249,7.363158219401043,2.6535044484312955,1
2022-04-02 02:00:00,277.51394999999997,270.08456,7.429385791015591,2.6771215516352873,1
2022-04-02 03:00:00,277.5203,269.95065,7.569646923828145,2.7276011508174838,1
2022-04-02 04:00:00,277.52191666666664,270.35867,7.163243570963516,2.581145169069974,1
2022-04-02 05:00:00,277.52285,270.74173,6.78112026367188,2.4434457340134057,1
2022-04-02 06:00:00,277.52316666666667,270.88498,6.638187418619793,2.3919399142175135,1
2022-04-02 07:00:00,277.53338333333335,270.17374,7.359646761067722,2.6518059363367863,1
2022-04-02 08:00:00,277.54740000000004,271.11603,6.431372167968789,2.3172157782045986,1
2022-04-02 09:00:00,277.5971166666667,271.37384,6.223276334635443,2.2418375186835457,1
2022-04-02 10:00:00,277.65233333333333,271.27725,6.375081136067706,2.2960661041711803,1
2022-04-02 11:00:00,277.7346166666667,271.45935,6.275266080729182,2.2594468537806374,1
2022-04-02 12:00:00,277.87039999999996,271.8166,6.053810644531211,2.178645376673715,1
2022-04-02 13:00:00,277.94685000000004,271.64746,6.29938906250004,2.2664005869597132,1
2022-04-02 14:00:00,278.03963333333337,271.4698,6.56984573567712,2.3629169817568996,1
2022-04-02 15:00:00,278.11968333333334,271.43216,6.687523909505217,2.404548935662552,1
2022-04-02 16:00:00,278.80623333333335,271.46313,7.343098567708353,2.6337641212603367,1
2022-04-02 17:00:00,279.0126833333333,271.05728,7.955401839192689,2.8512688798364665,1
2022-04-02 18:00:00,279.0996833333333,272.84265,6.257031966145803,2.241862788591666,1
2022-04-02 19:00:00,279.14205000000004,273.6645,5.47756025390629,1.96228416115861,1
2022-04-02 20:00:00,279.17685,273.56958,5.607269921875002,2.0085010278574287,1
2022-04-02 21:00:00,279.21055,273.46265,5.747903515625012,2.0586269018268624,1
2022-04-02 22:00:00,279.86806666666666,273.25424,6.613824723307289,2.3631937642791754,1
2022-04-02 23:00:00,279.91006666666664,273.5402,6.369875016276012,2.275686283589354,1
2022-04-03 00:00:00,324.6209833333333,305.91608,18.70490667317705,5.7620756438746215,1
2022-04-03 01:00:00,324.67561666666666,316.12894,8.54667989908853,2.6323750334289393,1
2022-04-03 02:00:00,324.72360000000003,315.98697,8.736631005859408,2.6904822990859256,1
2022-04-03 03:00:00,324.7682666666667,316.04608,8.722185123697955,2.6856642080100532,1
2022-04-03 04:00:00,324.8378333333333,316.05704,8.780795979817697,2.703132163726734,1
2022-04-03 05:00:00,324.88755000000003,316.05704,8.830512646484408,2.718021241289238,1
2022-04-03 06:00:00,324.9372666666667,316.01538,8.921885807291687,2.7457256200123235,1
2022-04-03 07:00:00,325.02501666666666,315.11765,9.907371402994784,3.0481873285075576,1
2022-04-03 08:00:00,325.1652,315.1766,9.988594775390652,3.0718523214268094,1
2022-04-03 09:00:00,325.3606,315.1825,10.178104882812477,3.1282536519572255,1
2022-04-03 10:00:00,325.5451333333333,314.5347,11.010434847005172,3.3821530982340926,1
2022-04-03 11:00:00,325.7565666666667,314.78537,10.97119679361981,3.3679126938880892,1
2022-04-03 12:00:00,325.90675,314.49982,11.406933105468738,3.5000603916513344,1
2022-04-03 13:00:00,326.1942833333333,315.29562,10.898659554036442,3.341155893123883,1
2022-04-03 14:00:00,326.41803333333337,314.6908,11.72723743489587,3.5927051208574414,1
2022-04-03 15:00:00,326.6188166666667,314.6908,11.928020768229203,3.6519698569242984,1
2022-04-03 16:00:00,326.8054333333333,316.19125,10.614179671223951,3.2478589876806496,1
2022-04-03 17:00:00,326.96435,316.27115,10.6932013183594,3.2704486852021977,1
2022-04-03 18:00:00,327.07606666666663,315.83496,11.241105729166634,3.436847522767332,1
2022-04-03 19:00:00,327.28546666666665,315.63495,11.6505179361979,3.5597419033782787,1
2022-04-03 20:00:00,327.37514999999996,314.89377,12.481381689453087,3.8125623314193104,1
2022-04-03 21:00:00,327.44355,314.89377,12.549781689453141,3.832655018285317,1
2022-04-03 22:00:00,327.51728333333335,315.67355,11.843729866536478,3.616215214609079,1
2022-04-03 23:00:00,327.58324999999996,315.5918,11.991453124999964,3.6605818790778057,1
